INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin1', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin2', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin3', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin4', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin5', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin6', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin7', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin8', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin9', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin10', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin11', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
